opportunite_id,date,etape,valeur_estimee,probabilite,valeur_ponderee,representant,secteur
OPP0001,2024-03-04,Prospect,18768.0,0.1,1877.0,REP08,Services
OPP0002,2024-08-15,Prospect,94830.0,0.1,9483.0,REP09,Services
OPP0003,2024-05-13,Qualification,32151.0,0.25,8038.0,REP15,Manufacturier
OPP0004,2024-07-21,Fermé-Perdu,203540.0,0.0,0.0,REP05,Services
OPP0005,2025-02-14,Proposition,216780.0,0.45,97551.0,REP06,Manufacturier
OPP0006,2025-01-16,Fermé-Gagné,21206.0,1.0,21206.0,REP15,Manufacturier
OPP0007,2025-12-03,Prospect,78136.0,0.1,7814.0,REP12,Services
OPP0008,2025-10-07,Qualification,20176.0,0.25,5044.0,REP14,Manufacturier
OPP0009,2025-10-22,Prospect,116235.0,0.1,11623.0,REP05,Manufacturier
OPP0010,2024-03-27,Qualification,15045.0,0.25,3761.0,REP02,Manufacturier
OPP0011,2025-08-19,Qualification,46020.0,0.25,11505.0,REP08,Services
OPP0012,2025-08-23,Fermé-Perdu,61034.0,0.0,0.0,REP10,Manufacturier
OPP0013,2024-09-22,Fermé-Gagné,78449.0,1.0,78449.0,REP09,Manufacturier
OPP0014,2024-03-17,Fermé-Gagné,13074.0,1.0,13074.0,REP12,Services
OPP0015,2024-01-23,Prospect,57315.0,0.1,5732.0,REP11,Manufacturier
OPP0016,2024-03-07,Proposition,45030.0,0.45,20264.0,REP08,Services
OPP0017,2024-07-21,Prospect,11677.0,0.1,1168.0,REP08,Services
OPP0018,2025-10-23,Fermé-Gagné,115436.0,1.0,115436.0,REP10,Services
OPP0019,2025-03-30,Proposition,181099.0,0.45,81494.0,REP06,Services
OPP0020,2024-05-11,Prospect,38558.0,0.1,3856.0,REP15,Services
OPP0021,2024-04-04,Fermé-Perdu,31795.0,0.0,0.0,REP15,Manufacturier
OPP0022,2024-12-05,Qualification,25152.0,0.25,6288.0,REP09,Services
OPP0023,2024-05-05,Prospect,457536.0,0.1,45754.0,REP14,Services
OPP0024,2024-02-13,Proposition,92873.0,0.45,41793.0,REP13,Manufacturier
OPP0025,2025-04-17,Proposition,17765.0,0.45,7994.0,REP14,Manufacturier
OPP0026,2024-02-21,Qualification,7391.0,0.25,1848.0,REP11,Services
OPP0027,2024-06-21,Négociation,23699.0,0.7,16589.0,REP15,Services
OPP0028,2025-08-10,Qualification,23856.0,0.25,5964.0,REP12,Services
OPP0029,2025-03-19,Qualification,46878.0,0.25,11720.0,REP02,Services
OPP0030,2025-02-08,Négociation,37969.0,0.7,26578.0,REP07,Manufacturier
OPP0031,2025-05-23,Proposition,114077.0,0.45,51335.0,REP14,Manufacturier
OPP0032,2024-01-31,Qualification,2420.0,0.25,605.0,REP15,Services
OPP0033,2025-01-26,Fermé-Perdu,62176.0,0.0,0.0,REP06,Services
OPP0034,2025-11-30,Négociation,88775.0,0.7,62143.0,REP15,Services
OPP0035,2025-03-12,Qualification,6021.0,0.25,1505.0,REP04,Manufacturier
OPP0036,2024-06-25,Fermé-Gagné,15253.0,1.0,15253.0,REP11,Manufacturier
OPP0037,2024-12-28,Qualification,22383.0,0.25,5596.0,REP10,Manufacturier
OPP0038,2024-08-07,Fermé-Perdu,60255.0,0.0,0.0,REP11,Services
OPP0039,2024-07-10,Fermé-Gagné,24016.0,1.0,24016.0,REP10,Services
OPP0040,2024-10-08,Qualification,35090.0,0.25,8773.0,REP03,Services
OPP0041,2024-10-13,Négociation,16508.0,0.7,11555.0,REP07,Services
OPP0042,2025-04-01,Proposition,38703.0,0.45,17416.0,REP06,Manufacturier
OPP0043,2024-06-01,Fermé-Gagné,19314.0,1.0,19314.0,REP06,Manufacturier
OPP0044,2024-02-05,Fermé-Gagné,15098.0,1.0,15098.0,REP01,Manufacturier
OPP0045,2025-09-20,Proposition,41798.0,0.45,18809.0,REP09,Services
OPP0046,2025-09-26,Proposition,86178.0,0.45,38780.0,REP07,Services
OPP0047,2025-09-23,Qualification,47205.0,0.25,11801.0,REP13,Manufacturier
OPP0048,2024-09-08,Fermé-Gagné,28994.0,1.0,28994.0,REP11,Services
OPP0049,2025-10-24,Proposition,99600.0,0.45,44820.0,REP05,Manufacturier
OPP0050,2024-10-29,Prospect,22960.0,0.1,2296.0,REP01,Services
OPP0051,2025-05-25,Négociation,33531.0,0.7,23472.0,REP10,Services
OPP0052,2025-02-25,Qualification,117012.0,0.25,29253.0,REP11,Services
OPP0053,2025-07-17,Prospect,23609.0,0.1,2361.0,REP02,Manufacturier
OPP0054,2025-05-05,Fermé-Perdu,21143.0,0.0,0.0,REP02,Manufacturier
OPP0055,2024-03-03,Fermé-Gagné,76391.0,1.0,76391.0,REP05,Services
OPP0056,2024-03-30,Négociation,13385.0,0.7,9369.0,REP06,Services
OPP0057,2024-10-13,Proposition,120751.0,0.45,54338.0,REP13,Manufacturier
OPP0058,2025-01-27,Qualification,5231.0,0.25,1308.0,REP09,Manufacturier
OPP0059,2024-05-20,Qualification,39131.0,0.25,9783.0,REP08,Manufacturier
OPP0060,2025-03-05,Qualification,18939.0,0.25,4735.0,REP07,Services
OPP0061,2024-07-23,Proposition,51000.0,0.45,22950.0,REP15,Manufacturier
OPP0062,2025-10-20,Qualification,157032.0,0.25,39258.0,REP15,Manufacturier
OPP0063,2025-06-22,Qualification,11417.0,0.25,2854.0,REP10,Manufacturier
OPP0064,2024-09-12,Fermé-Gagné,8912.0,1.0,8912.0,REP07,Manufacturier
OPP0065,2025-10-07,Négociation,114724.0,0.7,80307.0,REP04,Manufacturier
OPP0066,2025-07-10,Proposition,28843.0,0.45,12980.0,REP02,Manufacturier
OPP0067,2024-01-20,Qualification,33433.0,0.25,8358.0,REP15,Manufacturier
OPP0068,2025-01-26,Fermé-Gagné,27835.0,1.0,27835.0,REP01,Manufacturier
OPP0069,2025-12-31,Prospect,25271.0,0.1,2527.0,REP08,Services
OPP0070,2025-01-02,Prospect,14583.0,0.1,1458.0,REP04,Services
OPP0071,2025-05-06,Fermé-Perdu,28494.0,0.0,0.0,REP10,Services
OPP0072,2025-07-11,Fermé-Perdu,15633.0,0.0,0.0,REP11,Services
OPP0073,2025-05-11,Négociation,98836.0,0.7,69185.0,REP15,Services
OPP0074,2024-12-18,Proposition,20889.0,0.45,9400.0,REP02,Manufacturier
OPP0075,2025-08-02,Fermé-Gagné,134713.0,1.0,134713.0,REP13,Services
OPP0076,2025-05-29,Négociation,70899.0,0.7,49630.0,REP06,Services
OPP0077,2024-11-25,Négociation,13333.0,0.7,9333.0,REP03,Manufacturier
OPP0078,2025-02-01,Négociation,12540.0,0.7,8778.0,REP15,Services
OPP0079,2024-10-03,Fermé-Perdu,29127.0,0.0,0.0,REP15,Services
OPP0080,2024-07-03,Qualification,17459.0,0.25,4365.0,REP13,Services
OPP0081,2024-01-27,Qualification,17339.0,0.25,4335.0,REP15,Services
OPP0082,2024-11-22,Proposition,84104.0,0.45,37847.0,REP02,Services
OPP0083,2025-09-03,Qualification,47783.0,0.25,11946.0,REP07,Services
OPP0084,2024-08-12,Prospect,124278.0,0.1,12428.0,REP04,Manufacturier
OPP0085,2024-01-31,Fermé-Perdu,12433.0,0.0,0.0,REP13,Manufacturier
OPP0086,2024-10-14,Fermé-Gagné,5808.0,1.0,5808.0,REP05,Manufacturier
OPP0087,2024-02-29,Prospect,17490.0,0.1,1749.0,REP06,Manufacturier
OPP0088,2025-04-28,Fermé-Gagné,106601.0,1.0,106601.0,REP07,Manufacturier
OPP0089,2025-06-26,Proposition,19398.0,0.45,8729.0,REP07,Manufacturier
OPP0090,2025-01-01,Proposition,186602.0,0.45,83971.0,REP04,Services
OPP0091,2025-08-21,Prospect,21307.0,0.1,2131.0,REP12,Services
OPP0092,2024-08-26,Prospect,65132.0,0.1,6513.0,REP08,Services
OPP0093,2024-06-12,Qualification,35388.0,0.25,8847.0,REP04,Services
OPP0094,2024-04-12,Proposition,5115.0,0.45,2302.0,REP04,Services
OPP0095,2024-09-10,Proposition,18769.0,0.45,8446.0,REP08,Manufacturier
OPP0096,2025-11-03,Qualification,58684.0,0.25,14671.0,REP13,Manufacturier
OPP0097,2024-09-03,Fermé-Gagné,34642.0,1.0,34642.0,REP09,Manufacturier
OPP0098,2024-09-29,Qualification,23441.0,0.25,5860.0,REP06,Manufacturier
OPP0099,2025-06-30,Prospect,30677.0,0.1,3068.0,REP02,Services
OPP0100,2024-02-27,Qualification,42217.0,0.25,10554.0,REP11,Services
OPP0101,2024-08-12,Négociation,2388.0,0.7,1672.0,REP12,Services
OPP0102,2025-08-12,Qualification,20784.0,0.25,5196.0,REP10,Manufacturier
OPP0103,2025-02-01,Qualification,16172.0,0.25,4043.0,REP08,Manufacturier
OPP0104,2024-12-29,Prospect,72545.0,0.1,7255.0,REP10,Manufacturier
OPP0105,2024-06-26,Prospect,77488.0,0.1,7749.0,REP09,Services
OPP0106,2024-06-29,Qualification,43037.0,0.25,10759.0,REP09,Manufacturier
OPP0107,2024-08-30,Négociation,40674.0,0.7,28472.0,REP08,Manufacturier
OPP0108,2025-08-29,Proposition,4855.0,0.45,2185.0,REP13,Services
OPP0109,2024-11-21,Fermé-Gagné,14636.0,1.0,14636.0,REP02,Services
OPP0110,2025-12-15,Négociation,25503.0,0.7,17852.0,REP13,Manufacturier
